date,series,value
2003-01-01,DGS10,0.02
2003-01-02,DGS10,0.004601750300506372
2003-01-03,DGS10,0.019710376841539277
2003-01-06,DGS10,0.03095318615620641
2003-01-07,DGS10,0.005202827567400903
2003-01-08,DGS10,-0.012786721066640255
2003-01-09,DGS10,-0.01041192131668553
2003-01-10,DGS10,-0.010683085733016828
2003-01-13,DGS10,-0.011391151377663455
2003-01-14,DGS10,-0.02396251515903592
2003-01-15,DGS10,-0.012492843626197292
2003-01-16,DGS10,0.00021031265540298258
2003-01-17,DGS10,-0.005757438930266879
2003-01-20,DGS10,0.009568658418212339
2003-01-21,DGS10,0.014479101809448785
2003-01-22,DGS10,0.0066868859249712646
2003-01-23,DGS10,0.008213779625600109
2003-01-24,DGS10,-0.008657189256881073
2003-01-27,DGS10,-1.679035533320647e-05
2003-01-28,DGS10,-0.002721670616881457
2003-01-29,DGS10,-0.000989175210658954
2003-01-30,DGS10,-0.011726229010425623
2003-01-31,DGS10,0.005024116311484771
2003-02-03,DGS10,0.0049633421829076985
2003-02-04,DGS10,0.0008518161474215429
2003-02-05,DGS10,-0.006263942823173302
2003-02-06,DGS10,0.0036690602571895353
2003-02-07,DGS10,0.011459428908275018
2003-02-10,DGS10,0.018711198102083337
2003-02-11,DGS10,0.02668395818533107
2003-02-12,DGS10,0.057107126922842914
2003-02-13,DGS10,0.053235709827530286
2003-02-14,DGS10,0.04937980434735763
2003-02-17,DGS10,0.03696356895160246
2003-02-18,DGS10,0.04308447336135714
2003-02-19,DGS10,0.055464579728262776
2003-02-20,DGS10,0.050864667315982846
2003-02-21,DGS10,0.03938162753627337
2003-02-24,DGS10,0.02689566468632687
2003-02-25,DGS10,0.03399872802196274
2003-02-26,DGS10,0.04693897089782485
2003-02-27,DGS10,0.05087538826895596
2003-02-28,DGS10,0.04383169514758217
2003-03-03,DGS10,0.048588294197896655
2003-03-04,DGS10,0.051040099451683425
2003-03-05,DGS10,0.05248740785446784
2003-03-06,DGS10,0.06328271343353582
2003-03-07,DGS10,0.06510203759850218
2003-03-10,DGS10,0.06745966622623793
2003-03-11,DGS10,0.06558477324846163
2003-03-12,DGS10,0.06888105212826713
2003-03-13,DGS10,0.07196633973273502
2003-03-14,DGS10,0.05060917034257981
2003-03-17,DGS10,0.04101089014919632
2003-03-18,DGS10,0.03814039085949661
2003-03-19,DGS10,0.032036249880523386
2003-03-20,DGS10,0.028698781994059775
2003-03-21,DGS10,0.048910830568979054
2003-03-24,DGS10,0.032566159130589106
2003-03-25,DGS10,0.042147932117119646
2003-03-26,DGS10,0.01817477638216596
2003-03-27,DGS10,0.009454097703960588
2003-03-28,DGS10,0.012939874724643037
2003-03-31,DGS10,0.02355756990818092
2003-04-01,DGS10,0.029784714113384236
2003-04-02,DGS10,0.04171097098475951
2003-04-03,DGS10,0.03750676183138658
