date,series,value,value_z
2003-01-01,DGS10,0.02,0.23524283642246438
2003-01-02,DGS10,0.0046017503005063,-0.12360047925215102
2003-01-03,DGS10,0.0197103768415392,0.2284934112276226
2003-01-06,DGS10,0.0309531861562064,0.4904976682507621
2003-01-07,DGS10,0.0052028275674009,-0.10959287685327669
2003-01-08,DGS10,-0.0127867210666402,-0.5288242443989863
2003-01-09,DGS10,-0.0104119213166855,-0.47348152474137406
2003-01-10,DGS10,-0.0106830857330168,-0.47980078440713303
2003-01-13,DGS10,-0.0113911513776634,-0.4963016613638578
2003-01-14,DGS10,-0.0239625151590359,-0.7892667677816222
2003-01-15,DGS10,-0.0124928436261972,-0.5219756767248303
2003-01-16,DGS10,0.0002103126554029,-0.22593925644440838
2003-01-17,DGS10,-0.0057574389302668,-0.36501271011067615
2003-01-20,DGS10,0.0095686584182123,-0.007850844560398484
2003-01-21,DGS10,0.0144791018094487,0.10658292696116024
2003-01-22,DGS10,0.0066868859249712,-0.07500813949168807
2003-01-23,DGS10,0.0082137796256001,-0.039425160327869614
2003-01-24,DGS10,-0.008657189256881,-0.4325889633951649
2003-01-27,DGS10,-1.679035533320647e-05,-0.2312317019471535
2003-01-28,DGS10,-0.0027216706168814,-0.29426667153780045
2003-01-29,DGS10,-0.0009891752106589,-0.2538923167836778
2003-01-30,DGS10,-0.0117262290104256,-0.5041103650214392
2003-01-31,DGS10,0.0050241163114847,-0.11375759303030117
2003-02-03,DGS10,0.0049633421829076,-0.11517388320817505
2003-02-04,DGS10,0.0008518161474215,-0.21098955471951894
2003-02-05,DGS10,-0.0062639428231733,-0.37681635921883705
2003-02-06,DGS10,0.0036690602571895,-0.1453360397328663
2003-02-07,DGS10,0.011459428908275,0.03621197849254404
2003-02-10,DGS10,0.0187111981020833,0.2052083873570376
2003-02-11,DGS10,0.026683958185331,0.3910068851853264
2003-02-12,DGS10,0.0571071269228429,1.0999933580736077
2003-02-13,DGS10,0.0532357098275302,1.0097732243601585
2003-02-14,DGS10,0.0493798043473576,0.9199145758490519
2003-02-17,DGS10,0.0369635689516024,0.6305646065628796
2003-02-18,DGS10,0.0430844733613571,0.7732071585534459
2003-02-19,DGS10,0.0554645797282627,1.0617151710745631
2003-02-20,DGS10,0.0508646673159828,0.9545180639975418
2003-02-21,DGS10,0.0393816275362733,0.6869154371411954
2003-02-24,DGS10,0.0268956646863268,0.3959405279206888
2003-02-25,DGS10,0.0339987280219627,0.5614714712778541
2003-02-26,DGS10,0.0469389708978248,0.8630329961154372
2003-02-27,DGS10,0.0508753882689559,0.9547679068294961
2003-02-28,DGS10,0.0438316951475821,0.7906205366026473
2003-03-03,DGS10,0.0485882941978966,0.9014690945790584
2003-03-04,DGS10,0.0510400994516834,0.9586063630236807
2003-03-05,DGS10,0.0524874078544678,0.9923346734611951
2003-03-06,DGS10,0.0632827134335358,1.243910230639022
2003-03-07,DGS10,0.0651020375985021,1.2863080569104666
2003-03-10,DGS10,0.0674596662262379,1.341250617942837
